"Cell_ID","Latitude","Longitude","Solar_Radiation","Percent_of_Max"
348,5,55,22613.98,96.82
283,-15,125,22189.91,95.01
282,-15,115,22184.38,94.98
415,25,5,21972.39,94.08
248,-25,135,21781.8,93.26
247,-25,125,21740.44,93.08
417,25,25,21706.14,92.94
246,-25,115,21680.35,92.82
380,15,15,21652.54,92.71
284,-15,135,21623.06,92.58
416,25,15,21605.42,92.5
414,25,-5,21377.79,91.53
347,5,45,21166.85,90.63
384,15,55,21156.43,90.58
381,15,25,21097.67,90.33
236,-25,15,21059.55,90.17
418,25,35,20912.58,89.54
382,15,35,20881.79,89.41
383,15,45,20841.53,89.23
378,15,-5,20837.69,89.22
237,-25,25,20830.6,89.19
312,-5,55,20798.82,89.05
286,-15,155,20774.41,88.95
379,15,5,20764.78,88.9
249,-25,145,20636.71,88.36
285,-15,145,20564.95,88.05
377,15,-15,20457.78,87.59
413,25,-15,20443.54,87.53
420,25,55,20307.39,86.95
395,15,165,20282.45,86.84
376,15,-25,20159.63,86.31
386,15,75,20050.84,85.85
227,-25,-75,19802.54,84.79
351,5,85,19789.35,84.73
387,15,85,19777.36,84.68
275,-15,45,19752.41,84.57
350,5,75,19746.53,84.55
422,25,75,19742.19,84.53
396,15,175,19713.58,84.4
421,25,65,19674.81,84.24
373,15,-55,19668.75,84.21
200,-35,15,19661.05,84.18
407,25,-75,19621.2,84.01
359,5,165,19596.64,83.9
276,-15,55,19565.78,83.77
419,25,45,19565.33,83.77
314,-5,75,19442.89,83.25
370,15,-85,19424.57,83.17
323,-5,165,19410.86,83.11
239,-25,45,19391.17,83.02
212,-35,135,19383.21,82.99
322,-5,155,19355.04,82.87
280,-15,95,19347.69,82.84
210,-35,115,19314.27,82.69
211,-35,125,19293.21,82.6
311,-5,45,19215.26,82.27
372,15,-65,19065.99,81.63
360,5,175,19061.64,81.61
201,-35,25,19028.94,81.47
334,5,-85,18898.26,80.91
451,35,5,18864.55,80.77
403,25,-115,18842.85,80.68
277,-15,65,18836.75,80.65
287,-15,165,18768.33,80.36
371,15,-75,18753.69,80.29
251,-25,165,18721.7,80.16
439,35,-115,18695.2,80.04
346,5,35,18684.49,80
289,-5,-175,18647.23,79.84
398,25,-165,18626.55,79.75
367,15,-115,18615.14,79.7
250,-25,155,18600.61,79.64
362,15,-165,18581.54,79.56
240,-25,55,18544.47,79.4
399,25,-155,18499.04,79.2
358,5,155,18462.77,79.05
389,15,105,18432.5,78.92
430,25,155,18427.67,78.9
452,35,15,18371.39,78.66
319,-5,125,18365.99,78.63
291,-5,-155,18306.47,78.38
273,-15,25,18303.87,78.37
324,-5,175,18261.92,78.19
228,-25,-65,18246.52,78.12
368,15,-105,18239.25,78.09
281,-15,105,18236.06,78.08
423,25,85,18235.58,78.08
388,15,95,18206.16,77.95
440,35,-105,18162.52,77.76
303,-5,-35,18130.82,77.63
454,35,35,18129.07,77.62
272,-15,15,18116.42,77.57
450,35,-5,18080.59,77.41
238,-25,35,17986.44,77.01
168,-45,55,17949.96,76.85
406,25,-85,17871.26,76.52
363,15,-155,17857.03,76.46
404,25,-105,17853.96,76.44
274,-15,35,17844.59,76.4
327,5,-155,17817.98,76.29
369,15,-95,17758.5,76.03
197,-35,-15,17758.42,76.03
455,35,45,17724.9,75.89
161,-45,-15,17718.25,75.86
162,-45,-5,17664.96,75.63
457,35,65,17622.81,75.45
453,35,25,17617.59,75.43
213,-35,145,17569.71,75.23
393,15,145,17467.11,74.79
232,-25,-25,17452.02,74.72
320,-5,135,17450.74,74.72
337,5,-55,17411.29,74.55
310,-5,35,17387.18,74.44
326,5,-165,17339.89,74.24
456,35,55,17316.72,74.14
214,-35,155,17212.16,73.69
345,5,25,17196.3,73.63
318,-5,115,17179.82,73.56
357,5,145,17105.01,73.24
390,15,115,17101.11,73.22
405,25,-95,17062.92,73.06
267,-15,-35,17062.58,73.05
166,-45,35,17050.11,73
341,5,-15,17047.05,72.99
342,5,-5,17028.96,72.91
325,5,-175,17015.67,72.85
392,15,135,16990.38,72.74
321,-5,145,16987.91,72.73
292,-5,-145,16952.9,72.58
438,35,-125,16950.68,72.57
356,5,135,16884.16,72.29
317,-5,105,16875.68,72.25
252,-25,175,16873.58,72.24
192,-35,-65,16838.21,72.09
352,5,95,16833.02,72.07
338,5,-45,16829.61,72.06
424,25,95,16823.97,72.03
293,-5,-135,16823.87,72.03
290,-5,-165,16820.38,72.02
305,-5,-15,16811.75,71.98
256,-15,-145,16778.09,71.84
355,5,125,16770.36,71.8
257,-15,-135,16731.49,71.64
344,5,15,16724.19,71.61
302,-5,-45,16690.02,71.46
316,-5,95,16654.98,71.31
254,-15,-165,16646.48,71.27
333,5,-95,16598.62,71.07
288,-15,175,16548.2,70.85
353,5,105,16545.79,70.84
354,5,115,16539.81,70.82
336,5,-65,16538.66,70.81
253,-15,-175,16503.14,70.66
266,-15,-45,16495.4,70.63
297,-5,-95,16452.81,70.44
202,-35,35,16412.31,70.27
255,-15,-155,16381.73,70.14
459,35,85,16316.57,69.86
335,5,-75,16307.96,69.82
391,15,125,16279.03,69.7
458,35,75,16206.19,69.39
429,25,145,16179.28,69.27
217,-25,-175,16119.79,69.02
449,35,-15,16080.93,68.85
460,35,95,16073.47,68.82
263,-15,-75,16061.1,68.77
193,-35,-55,15997.58,68.49
229,-25,-55,15898.37,68.07
191,-35,-75,15894.86,68.05
343,5,5,15833.9,67.79
441,35,-95,15813.88,67.71
222,-25,-125,15808.14,67.68
219,-25,-155,15679.36,67.13
221,-25,-135,15642.03,66.97
493,45,65,15578.83,66.7
309,-5,25,15519.37,66.45
428,25,135,15514.88,66.43
265,-15,-55,15366.56,65.79
496,45,95,15352.54,65.73
264,-15,-65,15258.98,65.33
462,35,115,15245.26,65.27
497,45,105,15207.8,65.11
224,-25,-105,15146.33,64.85
442,35,-85,15119.35,64.73
498,45,115,15070,64.52
301,-5,-55,14969.11,64.09
397,25,-175,14943.04,63.98
495,45,85,14917.87,63.87
427,25,125,14910.74,63.84
444,35,-65,14812.4,63.42
181,-35,-175,14803.33,63.38
216,-35,175,14745.8,63.13
475,45,-115,14732.36,63.08
494,45,75,14657.18,62.76
443,35,-75,14645.85,62.71
230,-25,-45,14606.7,62.54
448,35,-25,14567.31,62.37
476,45,-105,14503.8,62.1
220,-25,-145,14437.02,61.81
461,35,105,14425.07,61.76
206,-35,75,14359.86,61.48
298,-5,-85,14326.79,61.34
426,25,115,14297.99,61.22
463,35,125,14265.66,61.08
492,45,55,14241.25,60.97
308,-5,15,14202.22,60.81
177,-45,145,14121.9,60.46
425,25,105,14057.61,60.19
300,-5,-65,14011.42,59.99
499,45,125,13965.93,59.8
180,-45,175,13921.01,59.6
486,45,-5,13808.1,59.12
156,-45,-65,13790.48,59.04
299,-5,-75,13676.47,58.56
127,-54.9,5,13619.04,58.31
30,-83.4,115,13520.49,57.89
32,-83.4,135,13518.93,57.88
31,-83.4,125,13514.5,57.86
67,-74.5,125,13506.24,57.83
33,-83.4,145,13504.53,57.82
29,-83.4,105,13501.02,57.8
66,-74.5,115,13495.15,57.78
21,-83.4,25,13489.72,57.76
68,-74.5,135,13484.39,57.73
28,-83.4,95,13482.45,57.73
22,-83.4,35,13478.9,57.71
27,-83.4,85,13447.5,57.58
63,-74.5,85,13442.57,57.55
26,-83.4,75,13431.06,57.51
69,-74.5,145,13424.57,57.48
65,-74.5,105,13419.77,57.46
23,-83.4,45,13418.78,57.45
474,45,-125,13415.89,57.44
25,-83.4,65,13411.51,57.42
24,-83.4,55,13398.24,57.36
34,-83.4,155,13385.87,57.31
464,35,135,13385.78,57.31
20,-83.4,15,13362.01,57.21
447,35,-35,13358.29,57.19
64,-74.5,95,13332.5,57.08
62,-74.5,75,13288.66,56.9
58,-74.5,35,13265.88,56.8
59,-74.5,45,13258.68,56.77
477,45,-95,13240.65,56.69
145,-45,-175,13221.35,56.61
36,-83.4,175,13195.97,56.5
35,-83.4,165,13172.8,56.4
70,-74.5,155,13171.37,56.39
57,-74.5,25,13164.23,56.36
19,-83.4,5,13135.13,56.24
60,-74.5,55,13122.62,56.18
61,-74.5,65,13092.01,56.05
489,45,25,13089,56.04
56,-74.5,15,13076.2,55.99
55,-74.5,5,12981.92,55.58
226,-25,-85,12949.67,55.44
491,45,45,12928.11,55.35
500,45,135,12925.12,55.34
18,-83.4,-5,12905.69,55.26
190,-35,-85,12856.83,55.05
179,-45,165,12853.1,55.03
307,-5,5,12836.05,54.96
490,45,35,12804.16,54.82
104,-64.8,135,12798.54,54.8
487,45,5,12776.94,54.7
17,-83.4,-15,12747.98,54.58
54,-74.5,-5,12673.02,54.26
16,-83.4,-25,12670.1,54.25
105,-64.8,145,12644.69,54.14
488,45,15,12580.8,53.86
15,-83.4,-35,12578.12,53.85
478,45,-85,12574.27,53.84
479,45,-75,12500.71,53.52
465,35,145,12493.33,53.49
71,-74.5,165,12469.73,53.39
14,-83.4,-45,12424.2,53.19
103,-64.8,125,12388.93,53.04
13,-83.4,-55,12355.84,52.9
96,-64.8,55,12354.16,52.89
100,-64.8,95,12334.64,52.81
12,-83.4,-65,12224.63,52.34
53,-74.5,-15,12208.7,52.27
11,-83.4,-75,12207.44,52.27
95,-64.8,45,12188.99,52.19
99,-64.8,85,12187.77,52.18
480,45,-65,12181.57,52.16
101,-64.8,105,12157.81,52.05
10,-83.4,-85,12062.32,51.65
512,54.9,-105,12011.01,51.43
501,45,145,12001.66,51.39
97,-64.8,65,11976.63,51.28
1,-83.4,-175,11945.74,51.15
502,45,155,11909.31,50.99
170,-45,75,11899.56,50.95
52,-74.5,-25,11899.18,50.95
511,54.9,-115,11887.38,50.9
102,-64.8,115,11876.45,50.85
531,54.9,85,11767.91,50.38
6,-83.4,-125,11718.53,50.17
169,-45,65,11712.51,50.15
98,-64.8,75,11707.49,50.13
5,-83.4,-135,11678.41,50
513,54.9,-95,11675.22,49.99
2,-83.4,-165,11662.23,49.93
536,54.9,135,11658.22,49.91
4,-83.4,-145,11618.01,49.74
106,-64.8,155,11613.21,49.72
7,-83.4,-115,11610.12,49.71
514,54.9,-85,11607.95,49.7
9,-83.4,-95,11596.31,49.65
3,-83.4,-155,11560.18,49.5
537,54.9,145,11547.07,49.44
535,54.9,125,11514.17,49.3
534,54.9,115,11488.85,49.19
532,54.9,95,11439.65,48.98
529,54.9,65,11392.21,48.78
8,-83.4,-105,11376.52,48.71
50,-74.5,-45,11250.01,48.17
51,-74.5,-35,11219.79,48.04
533,54.9,105,11194.49,47.93
41,-74.5,-135,11146,47.72
530,54.9,75,11136.25,47.68
45,-74.5,-95,11109.87,47.57
42,-74.5,-125,11079.19,47.44
155,-45,-75,11072.94,47.41
528,54.9,55,11067.34,47.39
481,45,-55,11044.63,47.29
72,-74.5,175,11028.82,47.22
46,-74.5,-85,11003.23,47.11
515,54.9,-75,11002.36,47.11
44,-74.5,-105,10999.64,47.1
94,-64.8,35,10986.75,47.04
92,-64.8,15,10956.78,46.91
40,-74.5,-145,10866.26,46.52
43,-74.5,-115,10803.78,46.26
538,54.9,155,10757.16,46.06
134,-54.9,75,10713.98,45.87
47,-74.5,-75,10689.61,45.77
49,-74.5,-55,10661.2,45.65
516,54.9,-65,10617.66,45.46
517,54.9,-55,10514.82,45.02
510,54.9,-125,10504.13,44.97
540,54.9,175,10474.34,44.85
48,-74.5,-65,10415.8,44.6
121,-54.9,-55,10397.77,44.52
39,-74.5,-155,10393.18,44.5
143,-54.9,165,10387.64,44.47
38,-74.5,-165,10287.87,44.05
527,54.9,45,10279.5,44.01
539,54.9,165,10265.87,43.95
525,54.9,25,10222.68,43.77
526,54.9,35,10026.25,42.93
524,54.9,15,10010.26,42.86
573,64.8,145,9955.13,42.62
549,64.8,-95,9865.15,42.24
550,64.8,-85,9805.68,41.98
548,64.8,-105,9804.66,41.98
572,64.8,135,9777.54,41.86
547,64.8,-115,9723.61,41.63
523,54.9,5,9697.16,41.52
551,64.8,-75,9685.31,41.47
571,64.8,125,9658.65,41.35
521,54.9,-15,9584.36,41.04
574,64.8,155,9566.93,40.96
570,64.8,115,9442.55,40.43
107,-64.8,165,9430.12,40.38
83,-64.8,-75,9429.54,40.37
546,64.8,-125,9405.93,40.27
120,-54.9,-65,9352.35,40.04
552,64.8,-65,9264.82,39.67
84,-64.8,-65,9231.89,39.53
575,64.8,165,9228.78,39.51
522,54.9,-5,9206.63,39.42
509,54.9,-135,9163.73,39.23
85,-64.8,-55,9138.65,39.13
569,64.8,105,9126.16,39.07
567,64.8,85,9075.93,38.86
518,54.9,-45,9051.76,38.76
576,64.8,175,9033.46,38.68
568,64.8,95,8991.04,38.5
586,74.5,-85,8922.91,38.2
610,74.5,155,8904.49,38.12
565,64.8,65,8900.75,38.11
93,-64.8,25,8894.94,38.08
566,64.8,75,8869.47,37.97
564,64.8,55,8867.13,37.96
587,74.5,-75,8837,37.84
554,64.8,-45,8814.19,37.74
611,74.5,165,8780.57,37.59
545,64.8,-135,8765.18,37.53
553,64.8,-55,8727.5,37.37
119,-54.9,-75,8705.2,37.27
122,-54.9,-45,8697.92,37.24
142,-54.9,155,8665.53,37.1
559,64.8,5,8658.17,37.07
123,-54.9,-35,8620.09,36.91
612,74.5,175,8619.92,36.91
609,74.5,145,8571.24,36.7
585,74.5,-95,8543.15,36.58
607,74.5,125,8506.59,36.42
581,74.5,-135,8505.3,36.42
563,64.8,45,8486.89,36.34
560,64.8,15,8451.72,36.19
608,74.5,135,8363.07,35.81
562,64.8,35,8355.79,35.78
584,74.5,-105,8355.67,35.78
606,74.5,115,8345.18,35.73
622,83.4,-85,8340.64,35.71
561,64.8,25,8330.91,35.67
507,54.9,-155,8283.73,35.47
582,74.5,-125,8271.61,35.42
555,64.8,-35,8266.69,35.39
583,74.5,-115,8263.01,35.38
588,74.5,-65,8258.35,35.36
623,83.4,-75,8170.94,34.98
508,54.9,-145,8146.69,34.88
621,83.4,-95,8124.87,34.79
589,74.5,-55,8057.33,34.5
605,74.5,105,7945.17,34.02
86,-64.8,-45,7926.98,33.94
624,83.4,-65,7922.14,33.92
577,74.5,-175,7887.09,33.77
604,74.5,95,7862.81,33.66
544,64.8,-145,7861.9,33.66
603,74.5,85,7838.24,33.56
602,74.5,75,7826.43,33.51
590,74.5,-45,7825.88,33.51
620,83.4,-105,7788.46,33.35
543,64.8,-155,7747.52,33.17
600,74.5,55,7738.87,33.13
558,64.8,-5,7722.91,33.07
556,64.8,-25,7714.56,33.03
625,83.4,-55,7637.69,32.7
601,74.5,65,7633.58,32.68
591,74.5,-35,7601.91,32.55
124,-54.9,-25,7597.99,32.53
542,64.8,-165,7509.23,32.15
557,64.8,-15,7430.54,31.81
592,74.5,-25,7376.47,31.58
640,83.4,95,7340.5,31.43
541,64.8,-175,7322.16,31.35
626,83.4,-45,7300.16,31.26
598,74.5,35,7293.54,31.23
637,83.4,65,7271.67,31.13
506,54.9,-165,7263,31.1
636,83.4,55,7200.09,30.83
639,83.4,85,7160.37,30.66
638,83.4,75,7151.58,30.62
593,74.5,-15,7081.86,30.32
627,83.4,-35,7068.57,30.26
597,74.5,25,7045.29,30.16
599,74.5,45,6985.67,29.91
635,83.4,45,6952.66,29.77
628,83.4,-25,6914.78,29.61
505,54.9,-175,6894.91,29.52
578,74.5,-165,6885.35,29.48
594,74.5,-5,6873.39,29.43
629,83.4,-15,6830.82,29.25
580,74.5,-145,6775.96,29.01
596,74.5,15,6735.81,28.84
634,83.4,35,6694.15,28.66
633,83.4,25,6685.54,28.62
632,83.4,15,6661.91,28.52
579,74.5,-155,6550.34,28.05
