"Cell_ID","Latitude","Longitude","Wind_Speed","Percent_of_Max"
92,-64.8,15,13.98,70.05
96,-64.8,55,13.9,69.66
95,-64.8,45,13.83,69.3
107,-64.8,165,13.77,69.03
100,-64.8,95,12.38,62.03
106,-64.8,155,11.89,59.57
41,-74.5,-135,10.29,51.57
99,-64.8,85,10.24,51.3
142,-54.9,155,10.15,50.85
97,-64.8,65,9.93,49.76
44,-74.5,-105,9.82,49.21
134,-54.9,75,9.7,48.61
45,-74.5,-95,9.64,48.29
101,-64.8,105,9.3,46.6
40,-74.5,-145,9.21,46.18
127,-54.9,5,9.12,45.71
143,-54.9,165,9.08,45.49
72,-74.5,175,9.07,45.44
46,-74.5,-85,9,45.12
105,-64.8,145,8.99,45.08
170,-45,75,8.91,44.67
56,-74.5,15,8.85,44.36
93,-64.8,25,8.79,44.04
169,-45,65,8.63,43.23
43,-74.5,-115,8.61,43.17
64,-74.5,95,8.57,42.97
47,-74.5,-75,8.52,42.69
505,54.9,-175,8.26,41.4
42,-74.5,-125,8.22,41.21
540,54.9,175,8.12,40.68
65,-74.5,105,8.05,40.35
60,-74.5,55,7.82,39.18
124,-54.9,-25,7.73,38.72
166,-45,35,7.73,38.72
119,-54.9,-75,7.72,38.69
39,-74.5,-155,7.68,38.48
168,-45,55,7.67,38.42
53,-74.5,-15,7.64,38.28
558,64.8,-5,7.63,38.23
70,-74.5,155,7.62,38.19
71,-74.5,165,7.62,38.18
7,-83.4,-115,7.59,38.02
98,-64.8,75,7.57,37.95
8,-83.4,-105,7.53,37.72
594,74.5,-5,7.51,37.62
121,-54.9,-55,7.33,36.74
362,15,-165,7.25,36.33
85,-64.8,-55,7.23,36.25
83,-64.8,-75,7.07,35.45
518,54.9,-45,7.05,35.33
502,45,155,7.03,35.24
94,-64.8,35,7,35.07
145,-45,-175,6.98,34.97
9,-83.4,-95,6.96,34.86
162,-45,-5,6.94,34.77
557,64.8,-15,6.83,34.24
120,-54.9,-65,6.77,33.93
104,-64.8,135,6.76,33.87
639,83.4,85,6.65,33.33
63,-74.5,85,6.64,33.26
447,35,-35,6.63,33.22
10,-83.4,-85,6.6,33.08
61,-74.5,65,6.6,33.09
590,74.5,-45,6.59,33.01
638,83.4,75,6.59,33.03
86,-64.8,-45,6.48,32.47
161,-45,-15,6.4,32.08
589,74.5,-55,6.4,32.08
600,74.5,55,6.28,31.46
54,-74.5,-5,6.25,31.34
57,-74.5,25,6.21,31.11
38,-74.5,-165,6.2,31.09
599,74.5,45,6.17,30.95
634,83.4,35,6.17,30.92
52,-74.5,-25,6.14,30.79
155,-45,-75,6.13,30.72
521,54.9,-15,6.12,30.65
69,-74.5,145,6.1,30.56
197,-35,-15,6.1,30.59
55,-74.5,5,6.09,30.51
59,-74.5,45,6.08,30.49
156,-45,-65,6.07,30.44
598,74.5,35,6.05,30.3
206,-35,75,6.04,30.26
637,83.4,65,6,30.05
635,83.4,45,5.96,29.88
11,-83.4,-75,5.93,29.7
363,15,-155,5.85,29.31
591,74.5,-35,5.82,29.14
601,74.5,65,5.74,28.76
636,83.4,55,5.66,28.39
395,15,165,5.62,28.14
29,-83.4,105,5.56,27.87
603,74.5,85,5.54,27.78
376,15,-25,5.5,27.54
549,64.8,-95,5.49,27.54
6,-83.4,-125,5.47,27.43
122,-54.9,-45,5.46,27.35
326,5,-165,5.45,27.31
506,54.9,-165,5.45,27.3
177,-45,145,5.44,27.25
444,35,-65,5.43,27.21
633,83.4,25,5.43,27.22
581,74.5,-135,5.41,27.13
481,45,-55,5.38,26.97
556,64.8,-25,5.37,26.89
396,15,175,5.36,26.86
102,-64.8,115,5.35,26.8
19,-83.4,5,5.33,26.71
179,-45,165,5.33,26.7
597,74.5,25,5.33,26.73
305,-5,-15,5.32,26.66
28,-83.4,95,5.31,26.61
430,25,155,5.3,26.56
103,-64.8,125,5.28,26.48
517,54.9,-55,5.28,26.44
51,-74.5,-35,5.27,26.42
348,5,55,5.27,26.43
621,83.4,-95,5.25,26.3
584,74.5,-105,5.24,26.24
226,-25,-85,5.21,26.1
582,74.5,-125,5.21,26.09
256,-15,-145,5.2,26.04
397,25,-175,5.2,26.04
257,-15,-135,5.19,26
62,-74.5,75,5.18,25.95
602,74.5,75,5.18,25.97
18,-83.4,-5,5.16,25.86
429,25,145,5.16,25.86
325,5,-175,5.13,25.73
522,54.9,-5,5.13,25.69
555,64.8,-35,5.12,25.64
620,83.4,-105,5.09,25.52
17,-83.4,-15,5.08,25.45
393,15,145,5.08,25.43
292,-5,-145,5.06,25.37
123,-54.9,-35,5.04,25.28
596,74.5,15,5.04,25.26
20,-83.4,15,5.02,25.14
449,35,-15,5.02,25.15
578,74.5,-165,4.98,24.97
554,64.8,-45,4.97,24.88
220,-25,-145,4.96,24.83
611,74.5,165,4.95,24.83
625,83.4,-55,4.95,24.83
548,64.8,-105,4.91,24.61
413,25,-15,4.9,24.53
293,-5,-135,4.87,24.42
180,-45,175,4.85,24.29
399,25,-155,4.82,24.16
541,64.8,-175,4.82,24.14
221,-25,-135,4.81,24.11
550,64.8,-85,4.8,24.06
583,74.5,-115,4.8,24.06
577,74.5,-175,4.78,23.98
291,-5,-155,4.77,23.91
640,83.4,95,4.77,23.9
632,83.4,15,4.73,23.69
66,-74.5,115,4.72,23.66
585,74.5,-95,4.71,23.62
359,5,165,4.7,23.54
551,64.8,-75,4.7,23.55
327,5,-155,4.68,23.47
48,-74.5,-65,4.67,23.39
4,-83.4,-145,4.65,23.32
559,64.8,5,4.63,23.22
580,74.5,-145,4.63,23.22
610,74.5,155,4.63,23.2
373,15,-55,4.61,23.09
552,64.8,-65,4.61,23.09
507,54.9,-155,4.6,23.06
216,-35,175,4.57,22.91
255,-15,-155,4.56,22.88
5,-83.4,-135,4.54,22.76
542,64.8,-165,4.53,22.68
224,-25,-105,4.5,22.55
604,74.5,95,4.5,22.53
612,74.5,175,4.5,22.54
428,25,135,4.49,22.49
448,35,-25,4.49,22.5
605,74.5,105,4.48,22.44
516,54.9,-65,4.46,22.34
68,-74.5,135,4.44,22.24
360,5,175,4.43,22.2
280,-15,95,4.4,22.05
16,-83.4,-25,4.38,21.94
312,-5,55,4.35,21.82
333,5,-95,4.34,21.76
515,54.9,-75,4.34,21.76
476,45,-105,4.33,21.71
398,25,-165,4.32,21.64
50,-74.5,-45,4.29,21.49
277,-15,65,4.29,21.48
609,74.5,145,4.29,21.51
523,54.9,5,4.27,21.4
12,-83.4,-65,4.25,21.29
414,25,-5,4.24,21.24
254,-15,-165,4.23,21.21
579,74.5,-155,4.23,21.19
181,-35,-175,4.21,21.09
297,-5,-95,4.21,21.11
384,15,55,4.2,21.07
392,15,135,4.2,21.05
49,-74.5,-55,4.19,21.01
212,-35,135,4.19,20.99
84,-64.8,-65,4.18,20.97
324,-5,175,4.18,20.97
217,-25,-175,4.14,20.73
282,-15,115,4.12,20.66
290,-5,-165,4.09,20.48
440,35,-105,4.09,20.52
593,74.5,-15,4.09,20.48
480,45,-65,4.07,20.38
477,45,-95,4.05,20.29
219,-25,-155,4.02,20.17
553,64.8,-55,4.02,20.17
3,-83.4,-155,4.01,20.1
492,45,55,4,20.04
190,-35,-85,3.99,19.98
501,45,145,3.99,20
251,-25,165,3.98,19.96
415,25,5,3.97,19.9
27,-83.4,85,3.94,19.72
367,15,-115,3.94,19.74
227,-25,-75,3.92,19.63
626,83.4,-45,3.92,19.64
513,54.9,-95,3.91,19.59
547,64.8,-115,3.9,19.56
211,-35,125,3.89,19.47
627,83.4,-35,3.89,19.5
232,-25,-25,3.88,19.47
478,45,-85,3.88,19.47
372,15,-65,3.86,19.34
607,74.5,125,3.86,19.33
508,54.9,-145,3.85,19.31
58,-74.5,35,3.83,19.21
210,-35,115,3.82,19.15
629,83.4,-15,3.82,19.14
30,-83.4,115,3.77,18.88
427,25,125,3.77,18.9
608,74.5,135,3.76,18.86
407,25,-75,3.74,18.74
452,35,15,3.74,18.74
587,74.5,-75,3.74,18.76
222,-25,-125,3.73,18.68
524,54.9,15,3.72,18.66
451,35,5,3.71,18.6
441,35,-95,3.7,18.55
592,74.5,-25,3.7,18.56
358,5,155,3.67,18.38
416,25,15,3.66,18.34
252,-25,175,3.65,18.27
539,54.9,165,3.64,18.25
15,-83.4,-35,3.63,18.19
247,-25,125,3.63,18.21
253,-15,-175,3.6,18.06
357,5,145,3.6,18.03
606,74.5,115,3.6,18.05
314,-5,75,3.59,17.97
512,54.9,-105,3.57,17.88
289,-5,-175,3.56,17.82
240,-25,55,3.55,17.8
566,64.8,75,3.55,17.78
288,-15,175,3.54,17.72
21,-83.4,25,3.5,17.53
281,-15,105,3.5,17.55
464,35,135,3.5,17.55
527,54.9,45,3.5,17.54
588,74.5,-65,3.5,17.53
200,-35,15,3.48,17.44
565,64.8,65,3.48,17.46
246,-25,115,3.47,17.38
560,64.8,15,3.47,17.4
419,25,45,3.46,17.34
498,45,115,3.46,17.36
529,54.9,65,3.46,17.33
276,-15,55,3.45,17.29
486,45,-5,3.45,17.31
564,64.8,55,3.45,17.27
383,15,45,3.44,17.26
417,25,25,3.44,17.23
576,64.8,175,3.43,17.2
530,54.9,75,3.42,17.13
191,-35,-75,3.41,17.09
213,-35,145,3.41,17.1
453,35,25,3.41,17.11
563,64.8,45,3.41,17.06
67,-74.5,125,3.4,17.06
460,35,95,3.4,17.03
192,-35,-65,3.39,16.97
248,-25,135,3.39,16.97
487,45,5,3.37,16.88
493,45,65,3.37,16.91
628,83.4,-25,3.37,16.88
465,35,145,3.36,16.85
439,35,-115,3.35,16.77
509,54.9,-135,3.35,16.8
228,-25,-65,3.34,16.72
475,45,-115,3.33,16.67
562,64.8,35,3.33,16.69
623,83.4,-75,3.33,16.68
450,35,-5,3.32,16.62
193,-35,-55,3.3,16.55
459,35,85,3.3,16.51
34,-83.4,155,3.28,16.45
479,45,-75,3.27,16.37
286,-15,155,3.25,16.3
525,54.9,25,3.25,16.3
497,45,105,3.24,16.23
311,-5,45,3.23,16.2
420,25,55,3.23,16.17
538,54.9,155,3.23,16.19
491,45,45,3.22,16.15
14,-83.4,-45,3.2,16.03
214,-35,155,3.2,16.03
514,54.9,-85,3.2,16.06
13,-83.4,-55,3.18,15.91
202,-35,35,3.18,15.92
418,25,35,3.18,15.94
528,54.9,55,3.17,15.87
405,25,-95,3.16,15.84
511,54.9,-115,3.16,15.84
406,25,-85,3.13,15.67
201,-35,25,3.11,15.61
474,45,-125,3.1,15.52
526,54.9,35,3.1,15.55
24,-83.4,55,3.09,15.5
438,35,-125,3.09,15.47
567,64.8,85,3.08,15.42
622,83.4,-85,3.08,15.42
463,35,125,3.07,15.39
298,-5,-85,3.06,15.34
371,15,-75,3.06,15.34
250,-25,155,3.05,15.29
490,45,35,3.05,15.3
33,-83.4,145,3.04,15.22
443,35,-75,3.04,15.24
347,5,45,3.03,15.19
546,64.8,-125,3.03,15.18
586,74.5,-85,3.02,15.12
25,-83.4,65,3.01,15.1
499,45,125,2.97,14.91
2,-83.4,-165,2.94,14.74
561,64.8,25,2.92,14.61
380,15,15,2.91,14.57
379,15,5,2.89,14.48
26,-83.4,75,2.88,14.42
236,-25,15,2.88,14.44
285,-15,145,2.87,14.39
537,54.9,145,2.87,14.41
287,-15,165,2.84,14.23
381,15,25,2.83,14.2
35,-83.4,165,2.82,14.14
350,5,75,2.81,14.07
543,64.8,-155,2.81,14.11
442,35,-85,2.8,14.05
545,64.8,-135,2.8,14.01
36,-83.4,175,2.78,13.96
575,64.8,165,2.78,13.93
496,45,95,2.75,13.77
356,5,135,2.72,13.62
531,54.9,85,2.72,13.64
404,25,-105,2.71,13.57
455,35,45,2.71,13.56
249,-25,145,2.69,13.49
377,15,-15,2.68,13.41
544,64.8,-145,2.67,13.37
403,25,-115,2.66,13.34
229,-25,-55,2.64,13.24
456,35,55,2.64,13.22
283,-15,125,2.63,13.19
494,45,75,2.63,13.17
239,-25,45,2.62,13.12
454,35,35,2.62,13.11
273,-15,25,2.61,13.07
390,15,115,2.61,13.06
237,-25,25,2.59,12.96
488,45,15,2.58,12.91
32,-83.4,135,2.57,12.88
310,-5,35,2.56,12.83
284,-15,135,2.55,12.77
378,15,-5,2.55,12.8
489,45,25,2.53,12.66
495,45,85,2.53,12.7
31,-83.4,125,2.52,12.65
457,35,65,2.49,12.48
624,83.4,-65,2.48,12.44
462,35,115,2.47,12.37
500,45,135,2.46,12.33
370,15,-85,2.45,12.29
1,-83.4,-175,2.43,12.16
382,15,35,2.43,12.18
369,15,-95,2.42,12.15
322,-5,155,2.4,12.03
574,64.8,155,2.4,12.03
510,54.9,-125,2.39,11.97
275,-15,45,2.36,11.81
461,35,105,2.36,11.83
351,5,85,2.35,11.76
421,25,65,2.35,11.78
263,-15,-75,2.34,11.74
334,5,-85,2.32,11.63
23,-83.4,45,2.3,11.53
571,64.8,125,2.29,11.46
272,-15,15,2.27,11.37
391,15,125,2.26,11.32
264,-15,-65,2.25,11.29
338,5,-45,2.21,11.08
426,25,115,2.16,10.85
323,-5,165,2.15,10.77
386,15,75,2.11,10.56
320,-5,135,2.1,10.5
321,-5,145,2.1,10.51
22,-83.4,35,2.09,10.5
569,64.8,105,2.07,10.39
303,-5,-35,2.06,10.33
568,64.8,95,2.06,10.34
274,-15,35,2.04,10.24
319,-5,125,2.04,10.22
230,-25,-45,2,10
316,-5,95,2,10
458,35,75,1.99,9.99
533,54.9,105,1.99,9.99
238,-25,35,1.98,9.91
346,5,35,1.98,9.92
570,64.8,115,1.98,9.93
573,64.8,145,1.95,9.78
341,5,-15,1.88,9.44
368,15,-105,1.88,9.43
267,-15,-35,1.87,9.39
387,15,85,1.83,9.18
534,54.9,115,1.83,9.17
532,54.9,95,1.82,9.12
425,25,105,1.81,9.07
422,25,75,1.77,8.88
423,25,85,1.76,8.83
343,5,5,1.75,8.79
352,5,95,1.75,8.78
572,64.8,135,1.75,8.76
355,5,125,1.73,8.66
265,-15,-55,1.69,8.45
307,-5,5,1.69,8.47
535,54.9,125,1.69,8.47
336,5,-65,1.67,8.37
353,5,105,1.66,8.31
389,15,105,1.66,8.32
317,-5,105,1.65,8.26
337,5,-55,1.62,8.12
309,-5,25,1.61,8.05
318,-5,115,1.58,7.92
424,25,95,1.54,7.73
342,5,-5,1.53,7.68
266,-15,-45,1.5,7.5
536,54.9,135,1.44,7.23
345,5,25,1.42,7.1
308,-5,15,1.38,6.94
344,5,15,1.38,6.9
299,-5,-75,1.33,6.66
335,5,-75,1.33,6.65
354,5,115,1.33,6.64
301,-5,-55,1.3,6.51
388,15,95,1.26,6.3
302,-5,-45,1.25,6.26
300,-5,-65,1,5
